
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240422_174429-24637901
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24637901
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24637901/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 16:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 16:  90% 8995/10000 [00:04<00:00, 2011.69it/s]
Epoch 16:  99% 9927/10000 [02:15<00:00, 73.06it/s, v_num=7901]
Epoch 16:  99% 9928/10000 [02:16<00:00, 72.98it/s, v_num=7901]
Epoch 16:  99% 9928/10000 [02:16<00:00, 72.98it/s, v_num=7901]
Epoch 16:  99% 9929/10000 [02:16<00:00, 72.93it/s, v_num=7901]
Epoch 16:  99% 9929/10000 [02:16<00:00, 72.93it/s, v_num=7901]
Epoch 16:  99% 9930/10000 [02:16<00:00, 72.75it/s, v_num=7901]
Epoch 16:  99% 9930/10000 [02:16<00:00, 72.75it/s, v_num=7901]
Epoch 16:  99% 9931/10000 [02:16<00:00, 72.70it/s, v_num=7901]
Epoch 16:  99% 9931/10000 [02:16<00:00, 72.70it/s, v_num=7901]
Epoch 16:  99% 9932/10000 [02:16<00:00, 72.65it/s, v_num=7901]
Epoch 16:  99% 9932/10000 [02:16<00:00, 72.65it/s, v_num=7901]
Epoch 16:  99% 9933/10000 [02:16<00:00, 72.62it/s, v_num=7901]
Epoch 16:  99% 9933/10000 [02:16<00:00, 72.62it/s, v_num=7901]
Epoch 16:  99% 9934/10000 [02:16<00:00, 72.58it/s, v_num=7901]
Epoch 16:  99% 9934/10000 [02:16<00:00, 72.58it/s, v_num=7901]
Epoch 16:  99% 9935/10000 [02:16<00:00, 72.55it/s, v_num=7901]
Epoch 16:  99% 9935/10000 [02:16<00:00, 72.55it/s, v_num=7901]
Epoch 16:  99% 9936/10000 [02:17<00:00, 72.45it/s, v_num=7901]
Epoch 16:  99% 9936/10000 [02:17<00:00, 72.45it/s, v_num=7901]
Epoch 16:  99% 9937/10000 [02:17<00:00, 72.42it/s, v_num=7901]
Epoch 16:  99% 9937/10000 [02:17<00:00, 72.42it/s, v_num=7901]
Epoch 16:  99% 9938/10000 [02:17<00:00, 72.39it/s, v_num=7901]
Epoch 16:  99% 9938/10000 [02:17<00:00, 72.39it/s, v_num=7901]
Epoch 16:  99% 9939/10000 [02:17<00:00, 72.20it/s, v_num=7901]
Epoch 16:  99% 9939/10000 [02:17<00:00, 72.20it/s, v_num=7901]
Epoch 16:  99% 9940/10000 [02:17<00:00, 72.16it/s, v_num=7901]
Epoch 16:  99% 9940/10000 [02:17<00:00, 72.16it/s, v_num=7901]
Epoch 16:  99% 9941/10000 [02:17<00:00, 72.12it/s, v_num=7901]
Epoch 16:  99% 9941/10000 [02:17<00:00, 72.12it/s, v_num=7901]
Epoch 16:  99% 9942/10000 [02:17<00:00, 72.06it/s, v_num=7901]
Epoch 16:  99% 9942/10000 [02:17<00:00, 72.06it/s, v_num=7901]
Epoch 16:  99% 9943/10000 [02:18<00:00, 71.89it/s, v_num=7901]
Epoch 16:  99% 9943/10000 [02:18<00:00, 71.89it/s, v_num=7901]
Epoch 16:  99% 9944/10000 [02:18<00:00, 71.85it/s, v_num=7901]
Epoch 16:  99% 9944/10000 [02:18<00:00, 71.85it/s, v_num=7901]
Epoch 16:  99% 9945/10000 [02:18<00:00, 71.82it/s, v_num=7901]
Epoch 16:  99% 9945/10000 [02:18<00:00, 71.82it/s, v_num=7901]
Epoch 16:  99% 9946/10000 [02:18<00:00, 71.79it/s, v_num=7901]
Epoch 16:  99% 9946/10000 [02:18<00:00, 71.79it/s, v_num=7901]
Epoch 16:  99% 9947/10000 [02:18<00:00, 71.76it/s, v_num=7901]
Epoch 16:  99% 9947/10000 [02:18<00:00, 71.76it/s, v_num=7901]
Epoch 16:  99% 9948/10000 [02:18<00:00, 71.72it/s, v_num=7901]
Epoch 16:  99% 9948/10000 [02:18<00:00, 71.72it/s, v_num=7901]
Epoch 16:  99% 9949/10000 [02:18<00:00, 71.68it/s, v_num=7901]
Epoch 16:  99% 9949/10000 [02:18<00:00, 71.68it/s, v_num=7901]
Epoch 16: 100% 9950/10000 [02:18<00:00, 71.65it/s, v_num=7901]
Epoch 16: 100% 9950/10000 [02:18<00:00, 71.65it/s, v_num=7901]
Epoch 16: 100% 9951/10000 [02:18<00:00, 71.62it/s, v_num=7901]
Epoch 16: 100% 9951/10000 [02:18<00:00, 71.62it/s, v_num=7901]
Epoch 16: 100% 9952/10000 [02:19<00:00, 71.59it/s, v_num=7901]
Epoch 16: 100% 9952/10000 [02:19<00:00, 71.59it/s, v_num=7901]
Epoch 16: 100% 9953/10000 [02:19<00:00, 71.55it/s, v_num=7901]
Epoch 16: 100% 9953/10000 [02:19<00:00, 71.55it/s, v_num=7901]
Epoch 16: 100% 9954/10000 [02:19<00:00, 71.51it/s, v_num=7901]
Epoch 16: 100% 9954/10000 [02:19<00:00, 71.51it/s, v_num=7901]
Epoch 16: 100% 9955/10000 [02:19<00:00, 71.33it/s, v_num=7901]
Epoch 16: 100% 9955/10000 [02:19<00:00, 71.33it/s, v_num=7901]
Epoch 16: 100% 9956/10000 [02:19<00:00, 71.24it/s, v_num=7901]
Epoch 16: 100% 9956/10000 [02:19<00:00, 71.24it/s, v_num=7901]
Epoch 16: 100% 9957/10000 [02:19<00:00, 71.21it/s, v_num=7901]
Epoch 16: 100% 9957/10000 [02:19<00:00, 71.21it/s, v_num=7901]
Epoch 16: 100% 9958/10000 [02:20<00:00, 71.04it/s, v_num=7901]
Epoch 16: 100% 9958/10000 [02:20<00:00, 71.04it/s, v_num=7901]
Epoch 16: 100% 9959/10000 [02:20<00:00, 70.99it/s, v_num=7901]
Epoch 16: 100% 9959/10000 [02:20<00:00, 70.99it/s, v_num=7901]
Epoch 16: 100% 9960/10000 [02:20<00:00, 70.84it/s, v_num=7901]
Epoch 16: 100% 9960/10000 [02:20<00:00, 70.84it/s, v_num=7901]
Epoch 16: 100% 9961/10000 [02:20<00:00, 70.80it/s, v_num=7901]
Epoch 16: 100% 9961/10000 [02:20<00:00, 70.80it/s, v_num=7901]
Epoch 16: 100% 9962/10000 [02:21<00:00, 70.64it/s, v_num=7901]
Epoch 16: 100% 9962/10000 [02:21<00:00, 70.64it/s, v_num=7901]
Epoch 16: 100% 9963/10000 [02:21<00:00, 70.58it/s, v_num=7901]
Epoch 16: 100% 9963/10000 [02:21<00:00, 70.58it/s, v_num=7901]
Epoch 16: 100% 9964/10000 [02:21<00:00, 70.54it/s, v_num=7901]
Epoch 16: 100% 9964/10000 [02:21<00:00, 70.54it/s, v_num=7901]
Epoch 16: 100% 9965/10000 [02:21<00:00, 70.50it/s, v_num=7901]
Epoch 16: 100% 9965/10000 [02:21<00:00, 70.50it/s, v_num=7901]
Epoch 16: 100% 9966/10000 [02:21<00:00, 70.46it/s, v_num=7901]
Epoch 16: 100% 9966/10000 [02:21<00:00, 70.46it/s, v_num=7901]
Epoch 16: 100% 9967/10000 [02:21<00:00, 70.43it/s, v_num=7901]
Epoch 16: 100% 9967/10000 [02:21<00:00, 70.43it/s, v_num=7901]
Epoch 16: 100% 9968/10000 [02:21<00:00, 70.36it/s, v_num=7901]
Epoch 16: 100% 9968/10000 [02:21<00:00, 70.36it/s, v_num=7901]
Epoch 16: 100% 9969/10000 [02:21<00:00, 70.33it/s, v_num=7901]
Epoch 16: 100% 9969/10000 [02:21<00:00, 70.33it/s, v_num=7901]
Epoch 16: 100% 9970/10000 [02:21<00:00, 70.29it/s, v_num=7901]
Epoch 16: 100% 9970/10000 [02:21<00:00, 70.29it/s, v_num=7901]
Epoch 16: 100% 9971/10000 [02:22<00:00, 70.12it/s, v_num=7901]
Epoch 16: 100% 9971/10000 [02:22<00:00, 70.12it/s, v_num=7901]
Epoch 16: 100% 9972/10000 [02:22<00:00, 70.09it/s, v_num=7901]
Epoch 16: 100% 9972/10000 [02:22<00:00, 70.09it/s, v_num=7901]
Epoch 16: 100% 9973/10000 [02:22<00:00, 70.05it/s, v_num=7901]
Epoch 16: 100% 9973/10000 [02:22<00:00, 70.05it/s, v_num=7901]
Epoch 16: 100% 9974/10000 [02:22<00:00, 69.99it/s, v_num=7901]
Epoch 16: 100% 9974/10000 [02:22<00:00, 69.99it/s, v_num=7901]
Epoch 16: 100% 9975/10000 [02:22<00:00, 69.90it/s, v_num=7901]
Epoch 16: 100% 9975/10000 [02:22<00:00, 69.90it/s, v_num=7901]
Epoch 16: 100% 9976/10000 [02:22<00:00, 69.87it/s, v_num=7901]
Epoch 16: 100% 9976/10000 [02:22<00:00, 69.87it/s, v_num=7901]
Epoch 16: 100% 9977/10000 [02:22<00:00, 69.83it/s, v_num=7901]
Epoch 16: 100% 9977/10000 [02:22<00:00, 69.83it/s, v_num=7901]
Epoch 16: 100% 9978/10000 [02:22<00:00, 69.80it/s, v_num=7901]
Epoch 16: 100% 9978/10000 [02:22<00:00, 69.80it/s, v_num=7901]
Epoch 16: 100% 9979/10000 [02:23<00:00, 69.78it/s, v_num=7901]
Epoch 16: 100% 9979/10000 [02:23<00:00, 69.77it/s, v_num=7901]
Epoch 16: 100% 9980/10000 [02:23<00:00, 69.75it/s, v_num=7901]
Epoch 16: 100% 9980/10000 [02:23<00:00, 69.75it/s, v_num=7901]
Epoch 16: 100% 9981/10000 [02:23<00:00, 69.72it/s, v_num=7901]
Epoch 16: 100% 9981/10000 [02:23<00:00, 69.72it/s, v_num=7901]
Epoch 16: 100% 9982/10000 [02:23<00:00, 69.68it/s, v_num=7901]
Epoch 16: 100% 9982/10000 [02:23<00:00, 69.68it/s, v_num=7901]
Epoch 16: 100% 9983/10000 [02:23<00:00, 69.64it/s, v_num=7901]
Epoch 16: 100% 9983/10000 [02:23<00:00, 69.64it/s, v_num=7901]
Epoch 16: 100% 9984/10000 [02:23<00:00, 69.61it/s, v_num=7901]
Epoch 16: 100% 9984/10000 [02:23<00:00, 69.61it/s, v_num=7901]
Epoch 16: 100% 9985/10000 [02:23<00:00, 69.57it/s, v_num=7901]
Epoch 16: 100% 9985/10000 [02:23<00:00, 69.57it/s, v_num=7901]
Epoch 16: 100% 9986/10000 [02:23<00:00, 69.53it/s, v_num=7901]
Epoch 16: 100% 9986/10000 [02:23<00:00, 69.53it/s, v_num=7901]
Epoch 16: 100% 9987/10000 [02:24<00:00, 69.28it/s, v_num=7901]
Epoch 16: 100% 9987/10000 [02:24<00:00, 69.28it/s, v_num=7901]
Epoch 16: 100% 9988/10000 [02:24<00:00, 69.19it/s, v_num=7901]
Epoch 16: 100% 9988/10000 [02:24<00:00, 69.19it/s, v_num=7901]
Epoch 16: 100% 9989/10000 [02:24<00:00, 69.16it/s, v_num=7901]
Epoch 16: 100% 9989/10000 [02:24<00:00, 69.16it/s, v_num=7901]
Epoch 16: 100% 9990/10000 [02:24<00:00, 69.01it/s, v_num=7901]
Epoch 16: 100% 9990/10000 [02:24<00:00, 69.01it/s, v_num=7901]
Epoch 16: 100% 9991/10000 [02:24<00:00, 68.97it/s, v_num=7901]
Epoch 16: 100% 9991/10000 [02:24<00:00, 68.97it/s, v_num=7901]
Epoch 16: 100% 9992/10000 [02:25<00:00, 68.89it/s, v_num=7901]
Epoch 16: 100% 9992/10000 [02:25<00:00, 68.89it/s, v_num=7901]
Epoch 16: 100% 9993/10000 [02:25<00:00, 68.86it/s, v_num=7901]
Epoch 16: 100% 9993/10000 [02:25<00:00, 68.86it/s, v_num=7901]
Epoch 16: 100% 9994/10000 [02:25<00:00, 68.75it/s, v_num=7901]
Epoch 16: 100% 9994/10000 [02:25<00:00, 68.75it/s, v_num=7901]
Epoch 16: 100% 9995/10000 [02:25<00:00, 68.71it/s, v_num=7901]
Epoch 16: 100% 9995/10000 [02:25<00:00, 68.70it/s, v_num=7901]
Epoch 16: 100% 9996/10000 [02:25<00:00, 68.67it/s, v_num=7901]
Epoch 16: 100% 9996/10000 [02:25<00:00, 68.67it/s, v_num=7901]
Epoch 16: 100% 9997/10000 [02:25<00:00, 68.64it/s, v_num=7901]
Epoch 16: 100% 9997/10000 [02:25<00:00, 68.64it/s, v_num=7901]
Epoch 16: 100% 9998/10000 [02:25<00:00, 68.60it/s, v_num=7901]
Epoch 16: 100% 9998/10000 [02:25<00:00, 68.60it/s, v_num=7901]
Epoch 16: 100% 9999/10000 [02:25<00:00, 68.57it/s, v_num=7901]
Epoch 16: 100% 9999/10000 [02:25<00:00, 68.57it/s, v_num=7901]
Epoch 16: 100% 10000/10000 [02:26<00:00, 68.48it/s, v_num=7901]
Epoch 16: 100% 10000/10000 [02:26<00:00, 68.48it/s, v_num=7901]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0% 0/1000 [00:00<?, ?it/s]     [A

Validation DataLoader 0:   0% 0/1000 [00:00<?, ?it/s][A/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.


Validation DataLoader 0:   0% 1/1000 [00:00<01:24, 11.85it/s][A

Validation DataLoader 0:   0% 2/1000 [00:00<07:39,  2.17it/s][A

Validation DataLoader 0:   0% 3/1000 [00:00<05:22,  3.09it/s][A

Validation DataLoader 0:   0% 4/1000 [00:01<04:14,  3.91it/s][A

Validation DataLoader 0:   0% 5/1000 [00:01<03:37,  4.57it/s][A

Validation DataLoader 0:   1% 6/1000 [00:01<03:10,  5.23it/s][A

Validation DataLoader 0:   1% 7/1000 [00:01<02:49,  5.86it/s][A

Validation DataLoader 0:   1% 8/1000 [00:01<02:35,  6.39it/s][A

Validation DataLoader 0:   1% 9/1000 [00:01<02:22,  6.95it/s][A

Validation DataLoader 0:   1% 10/1000 [00:01<02:13,  7.44it/s][A

Validation DataLoader 0:   1% 11/1000 [00:01<02:05,  7.89it/s][A

Validation DataLoader 0:   1% 12/1000 [00:01<02:00,  8.17it/s][A

Validation DataLoader 0:   1% 13/1000 [00:01<01:55,  8.52it/s][A

Validation DataLoader 0:   1% 14/1000 [00:01<01:51,  8.85it/s][A

Validation DataLoader 0:   2% 15/1000 [00:01<01:47,  9.17it/s][A

Validation DataLoader 0:   2% 16/1000 [00:01<01:43,  9.47it/s][A

Validation DataLoader 0:   2% 17/1000 [00:01<01:40,  9.75it/s][A

Validation DataLoader 0:   2% 18/1000 [00:01<01:38, 10.00it/s][A

Validation DataLoader 0:   2% 19/1000 [00:01<01:35, 10.24it/s][A

Validation DataLoader 0:   2% 20/1000 [00:01<01:34, 10.33it/s][A

Validation DataLoader 0:   2% 21/1000 [00:01<01:32, 10.54it/s][A

Validation DataLoader 0:   2% 22/1000 [00:02<01:31, 10.74it/s][A

Validation DataLoader 0:   2% 23/1000 [00:02<01:29, 10.90it/s][A

Validation DataLoader 0:   2% 24/1000 [00:02<01:27, 11.12it/s][A

Validation DataLoader 0:   2% 25/1000 [00:02<01:26, 11.29it/s][A

Validation DataLoader 0:   3% 26/1000 [00:02<01:24, 11.46it/s][A

Validation DataLoader 0:   3% 27/1000 [00:02<01:23, 11.62it/s][A

Validation DataLoader 0:   3% 28/1000 [00:02<01:22, 11.76it/s][A

Validation DataLoader 0:   3% 29/1000 [00:02<01:21, 11.94it/s][A

Validation DataLoader 0:   3% 30/1000 [00:02<01:20, 12.05it/s][A

Validation DataLoader 0:   3% 31/1000 [00:02<01:19, 12.13it/s][A

Validation DataLoader 0:   3% 32/1000 [00:02<01:19, 12.13it/s][A

Validation DataLoader 0:   3% 33/1000 [00:02<01:19, 12.23it/s][A

Validation DataLoader 0:   3% 34/1000 [00:02<01:22, 11.78it/s][A

Validation DataLoader 0:   4% 35/1000 [00:02<01:21, 11.87it/s][A

Validation DataLoader 0:   4% 36/1000 [00:03<01:20, 11.98it/s][A

Validation DataLoader 0:   4% 37/1000 [00:03<01:19, 12.08it/s][A

Validation DataLoader 0:   4% 38/1000 [00:03<01:18, 12.20it/s][A

Validation DataLoader 0:   4% 39/1000 [00:03<01:18, 12.28it/s][A

Validation DataLoader 0:   4% 40/1000 [00:03<01:17, 12.39it/s][A

Validation DataLoader 0:   4% 41/1000 [00:03<01:16, 12.50it/s][A

Validation DataLoader 0:   4% 42/1000 [00:03<01:15, 12.62it/s][A

Validation DataLoader 0:   4% 43/1000 [00:03<01:15, 12.71it/s][A

Validation DataLoader 0:   4% 44/1000 [00:03<01:15, 12.71it/s][A

Validation DataLoader 0:   4% 45/1000 [00:03<01:14, 12.79it/s][A

Validation DataLoader 0:   5% 46/1000 [00:03<01:14, 12.83it/s][A

Validation DataLoader 0:   5% 47/1000 [00:03<01:13, 12.89it/s][A

Validation DataLoader 0:   5% 48/1000 [00:03<01:13, 12.96it/s][A

Validation DataLoader 0:   5% 49/1000 [00:03<01:12, 13.04it/s][A

Validation DataLoader 0:   5% 50/1000 [00:03<01:12, 13.09it/s][A

Validation DataLoader 0:   5% 51/1000 [00:03<01:11, 13.18it/s][A

Validation DataLoader 0:   5% 52/1000 [00:03<01:11, 13.23it/s][A

Validation DataLoader 0:   5% 53/1000 [00:03<01:11, 13.28it/s][A

Validation DataLoader 0:   5% 54/1000 [00:04<01:10, 13.32it/s][A

Validation DataLoader 0:   6% 55/1000 [00:04<01:10, 13.38it/s][A

Validation DataLoader 0:   6% 56/1000 [00:04<01:10, 13.41it/s][A

Validation DataLoader 0:   6% 57/1000 [00:04<01:09, 13.48it/s][A

Validation DataLoader 0:   6% 58/1000 [00:04<01:09, 13.49it/s][A

Validation DataLoader 0:   6% 59/1000 [00:04<01:09, 13.55it/s][A

Validation DataLoader 0:   6% 60/1000 [00:04<01:09, 13.60it/s][A

Validation DataLoader 0:   6% 61/1000 [00:04<01:08, 13.66it/s][A

Validation DataLoader 0:   6% 62/1000 [00:04<01:08, 13.72it/s][A

Validation DataLoader 0:   6% 63/1000 [00:04<01:08, 13.77it/s][A

Validation DataLoader 0:   6% 64/1000 [00:04<01:08, 13.75it/s][A

Validation DataLoader 0:   6% 65/1000 [00:04<01:07, 13.81it/s][A

Validation DataLoader 0:   7% 66/1000 [00:04<01:10, 13.31it/s][A

Validation DataLoader 0:   7% 67/1000 [00:05<01:09, 13.35it/s][A

Validation DataLoader 0:   7% 68/1000 [00:05<01:09, 13.43it/s][A

Validation DataLoader 0:   7% 69/1000 [00:05<01:08, 13.50it/s][A

Validation DataLoader 0:   7% 70/1000 [00:05<01:08, 13.54it/s][A

Validation DataLoader 0:   7% 71/1000 [00:05<01:08, 13.61it/s][A

Validation DataLoader 0:   7% 72/1000 [00:05<01:07, 13.65it/s][A

Validation DataLoader 0:   7% 73/1000 [00:05<01:07, 13.70it/s][A

Validation DataLoader 0:   7% 74/1000 [00:05<01:07, 13.75it/s][A

Validation DataLoader 0:   8% 75/1000 [00:05<01:06, 13.82it/s][A

Validation DataLoader 0:   8% 76/1000 [00:05<01:06, 13.83it/s][A

Validation DataLoader 0:   8% 77/1000 [00:05<01:06, 13.88it/s][A

Validation DataLoader 0:   8% 78/1000 [00:05<01:06, 13.90it/s][A

Validation DataLoader 0:   8% 79/1000 [00:05<01:05, 13.97it/s][A

Validation DataLoader 0:   8% 80/1000 [00:05<01:05, 14.00it/s][A

Validation DataLoader 0:   8% 81/1000 [00:05<01:05, 14.04it/s][A

Validation DataLoader 0:   8% 82/1000 [00:05<01:05, 14.08it/s][A

Validation DataLoader 0:   8% 83/1000 [00:05<01:04, 14.13it/s][A

Validation DataLoader 0:   8% 84/1000 [00:05<01:04, 14.18it/s][A

Validation DataLoader 0:   8% 85/1000 [00:05<01:04, 14.21it/s][A

Validation DataLoader 0:   9% 86/1000 [00:06<01:04, 14.25it/s][A

Validation DataLoader 0:   9% 87/1000 [00:06<01:03, 14.29it/s][A

Validation DataLoader 0:   9% 88/1000 [00:06<01:03, 14.34it/s][A

Validation DataLoader 0:   9% 89/1000 [00:06<01:03, 14.38it/s][A

Validation DataLoader 0:   9% 90/1000 [00:06<01:03, 14.38it/s][A

Validation DataLoader 0:   9% 91/1000 [00:06<01:02, 14.44it/s][A

Validation DataLoader 0:   9% 92/1000 [00:06<01:02, 14.49it/s][A

Validation DataLoader 0:   9% 93/1000 [00:06<01:02, 14.53it/s][A

Validation DataLoader 0:   9% 94/1000 [00:06<01:02, 14.55it/s][A

Validation DataLoader 0:  10% 95/1000 [00:06<01:02, 14.59it/s][A

Validation DataLoader 0:  10% 96/1000 [00:06<01:01, 14.58it/s][A

Validation DataLoader 0:  10% 97/1000 [00:06<01:01, 14.60it/s][A

Validation DataLoader 0:  10% 98/1000 [00:06<01:04, 14.07it/s][A

Validation DataLoader 0:  10% 99/1000 [00:07<01:03, 14.12it/s][A

Validation DataLoader 0:  10% 100/1000 [00:07<01:03, 14.15it/s][A

Validation DataLoader 0:  10% 101/1000 [00:07<01:03, 14.17it/s][A

Validation DataLoader 0:  10% 102/1000 [00:07<01:03, 14.20it/s][A

Validation DataLoader 0:  10% 103/1000 [00:07<01:03, 14.23it/s][A

Validation DataLoader 0:  10% 104/1000 [00:07<01:02, 14.26it/s][A

Validation DataLoader 0:  10% 105/1000 [00:07<01:02, 14.28it/s][A

Validation DataLoader 0:  11% 106/1000 [00:07<01:02, 14.32it/s][A

Validation DataLoader 0:  11% 107/1000 [00:07<01:02, 14.36it/s][A

Validation DataLoader 0:  11% 108/1000 [00:07<01:02, 14.36it/s][A

Validation DataLoader 0:  11% 109/1000 [00:07<01:01, 14.40it/s][A

Validation DataLoader 0:  11% 110/1000 [00:07<01:01, 14.42it/s][A

Validation DataLoader 0:  11% 111/1000 [00:07<01:01, 14.44it/s][A

Validation DataLoader 0:  11% 112/1000 [00:07<01:01, 14.48it/s][A

Validation DataLoader 0:  11% 113/1000 [00:07<01:01, 14.50it/s][A

Validation DataLoader 0:  11% 114/1000 [00:07<01:01, 14.52it/s][A

Validation DataLoader 0:  12% 115/1000 [00:07<01:00, 14.54it/s][A

Validation DataLoader 0:  12% 116/1000 [00:07<01:00, 14.56it/s][A

Validation DataLoader 0:  12% 117/1000 [00:08<01:00, 14.58it/s][A

Validation DataLoader 0:  12% 118/1000 [00:08<01:00, 14.60it/s][A

Validation DataLoader 0:  12% 119/1000 [00:08<01:00, 14.62it/s][A

Validation DataLoader 0:  12% 120/1000 [00:08<01:00, 14.64it/s][A

Validation DataLoader 0:  12% 121/1000 [00:08<00:59, 14.67it/s][A

Validation DataLoader 0:  12% 122/1000 [00:08<00:59, 14.68it/s][A

Validation DataLoader 0:  12% 123/1000 [00:08<00:59, 14.70it/s][A

Validation DataLoader 0:  12% 124/1000 [00:08<00:59, 14.71it/s][A

Validation DataLoader 0:  12% 125/1000 [00:08<00:59, 14.73it/s][A

Validation DataLoader 0:  13% 126/1000 [00:08<00:59, 14.76it/s][A

Validation DataLoader 0:  13% 127/1000 [00:08<00:59, 14.77it/s][A

Validation DataLoader 0:  13% 128/1000 [00:08<00:59, 14.75it/s][A

Validation DataLoader 0:  13% 129/1000 [00:08<00:58, 14.78it/s][A

Validation DataLoader 0:  13% 130/1000 [00:08<00:59, 14.58it/s][A

Validation DataLoader 0:  13% 131/1000 [00:08<00:59, 14.60it/s][A

Validation DataLoader 0:  13% 132/1000 [00:09<00:59, 14.63it/s][A

Validation DataLoader 0:  13% 133/1000 [00:09<00:59, 14.65it/s][A

Validation DataLoader 0:  13% 134/1000 [00:09<00:59, 14.66it/s][A

Validation DataLoader 0:  14% 135/1000 [00:09<00:58, 14.68it/s][A

Validation DataLoader 0:  14% 136/1000 [00:09<00:58, 14.71it/s][A

Validation DataLoader 0:  14% 137/1000 [00:09<00:58, 14.73it/s][A

