
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240424_072011-24713283
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713283
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713283/workspace
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 22:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 22:  66% 6615/10000 [00:03<00:01, 1982.63it/s]
Epoch 22:  77% 7664/10000 [02:36<00:47, 48.91it/s, v_num=3283]
Epoch 22:  77% 7664/10000 [02:36<00:47, 48.91it/s, v_num=3283]
Epoch 22:  77% 7665/10000 [02:36<00:47, 48.88it/s, v_num=3283]
Epoch 22:  77% 7665/10000 [02:36<00:47, 48.88it/s, v_num=3283]
Epoch 22:  77% 7666/10000 [02:36<00:47, 48.85it/s, v_num=3283]
Epoch 22:  77% 7666/10000 [02:36<00:47, 48.84it/s, v_num=3283]
Epoch 22:  77% 7667/10000 [02:37<00:47, 48.82it/s, v_num=3283]
Epoch 22:  77% 7667/10000 [02:37<00:47, 48.82it/s, v_num=3283]
Epoch 22:  77% 7668/10000 [02:37<00:47, 48.79it/s, v_num=3283]
Epoch 22:  77% 7668/10000 [02:37<00:47, 48.79it/s, v_num=3283]
Epoch 22:  77% 7669/10000 [02:37<00:47, 48.76it/s, v_num=3283]
Epoch 22:  77% 7669/10000 [02:37<00:47, 48.76it/s, v_num=3283]
Epoch 22:  77% 7670/10000 [02:37<00:47, 48.74it/s, v_num=3283]
Epoch 22:  77% 7670/10000 [02:37<00:47, 48.74it/s, v_num=3283]
Epoch 22:  77% 7671/10000 [02:37<00:47, 48.69it/s, v_num=3283]
Epoch 22:  77% 7671/10000 [02:37<00:47, 48.69it/s, v_num=3283]
Epoch 22:  77% 7672/10000 [02:37<00:47, 48.62it/s, v_num=3283]
Epoch 22:  77% 7672/10000 [02:37<00:47, 48.62it/s, v_num=3283]
Epoch 22:  77% 7673/10000 [02:38<00:47, 48.53it/s, v_num=3283]
Epoch 22:  77% 7673/10000 [02:38<00:47, 48.53it/s, v_num=3283]
Epoch 22:  77% 7674/10000 [02:38<00:47, 48.49it/s, v_num=3283]
Epoch 22:  77% 7674/10000 [02:38<00:47, 48.49it/s, v_num=3283]
Epoch 22:  77% 7675/10000 [02:38<00:48, 48.38it/s, v_num=3283]
Epoch 22:  77% 7675/10000 [02:38<00:48, 48.38it/s, v_num=3283]
Epoch 22:  77% 7676/10000 [02:39<00:48, 48.25it/s, v_num=3283]
Epoch 22:  77% 7676/10000 [02:39<00:48, 48.25it/s, v_num=3283]
Epoch 22:  77% 7677/10000 [02:39<00:48, 48.21it/s, v_num=3283]
Epoch 22:  77% 7677/10000 [02:39<00:48, 48.21it/s, v_num=3283]
Epoch 22:  77% 7678/10000 [02:39<00:48, 48.18it/s, v_num=3283]
Epoch 22:  77% 7678/10000 [02:39<00:48, 48.18it/s, v_num=3283]
Epoch 22:  77% 7679/10000 [02:39<00:48, 48.13it/s, v_num=3283]
Epoch 22:  77% 7679/10000 [02:39<00:48, 48.13it/s, v_num=3283]
Epoch 22:  77% 7680/10000 [02:39<00:48, 48.10it/s, v_num=3283]
Epoch 22:  77% 7680/10000 [02:39<00:48, 48.10it/s, v_num=3283]
Epoch 22:  77% 7681/10000 [02:39<00:48, 48.08it/s, v_num=3283]
Epoch 22:  77% 7681/10000 [02:39<00:48, 48.08it/s, v_num=3283]
Epoch 22:  77% 7682/10000 [02:39<00:48, 48.05it/s, v_num=3283]
Epoch 22:  77% 7682/10000 [02:39<00:48, 48.05it/s, v_num=3283]
Epoch 22:  77% 7683/10000 [02:39<00:48, 48.03it/s, v_num=3283]
Epoch 22:  77% 7683/10000 [02:39<00:48, 48.03it/s, v_num=3283]
Epoch 22:  77% 7684/10000 [02:40<00:48, 48.00it/s, v_num=3283]
Epoch 22:  77% 7684/10000 [02:40<00:48, 48.00it/s, v_num=3283]
Epoch 22:  77% 7685/10000 [02:40<00:48, 47.98it/s, v_num=3283]
Epoch 22:  77% 7685/10000 [02:40<00:48, 47.98it/s, v_num=3283]
Epoch 22:  77% 7686/10000 [02:40<00:48, 47.95it/s, v_num=3283]
Epoch 22:  77% 7686/10000 [02:40<00:48, 47.95it/s, v_num=3283]
Epoch 22:  77% 7687/10000 [02:40<00:48, 47.92it/s, v_num=3283]
Epoch 22:  77% 7687/10000 [02:40<00:48, 47.92it/s, v_num=3283]
Epoch 22:  77% 7688/10000 [02:40<00:48, 47.90it/s, v_num=3283]
Epoch 22:  77% 7688/10000 [02:40<00:48, 47.90it/s, v_num=3283]
Epoch 22:  77% 7689/10000 [02:40<00:48, 47.87it/s, v_num=3283]
Epoch 22:  77% 7689/10000 [02:40<00:48, 47.87it/s, v_num=3283]
Epoch 22:  77% 7690/10000 [02:40<00:48, 47.85it/s, v_num=3283]
Epoch 22:  77% 7690/10000 [02:40<00:48, 47.85it/s, v_num=3283]
Epoch 22:  77% 7691/10000 [02:40<00:48, 47.82it/s, v_num=3283]
Epoch 22:  77% 7691/10000 [02:40<00:48, 47.82it/s, v_num=3283]
Epoch 22:  77% 7692/10000 [02:40<00:48, 47.80it/s, v_num=3283]
Epoch 22:  77% 7692/10000 [02:40<00:48, 47.80it/s, v_num=3283]
Epoch 22:  77% 7693/10000 [02:41<00:48, 47.77it/s, v_num=3283]
Epoch 22:  77% 7693/10000 [02:41<00:48, 47.77it/s, v_num=3283]
Epoch 22:  77% 7694/10000 [02:41<00:48, 47.75it/s, v_num=3283]
Epoch 22:  77% 7694/10000 [02:41<00:48, 47.75it/s, v_num=3283]
Epoch 22:  77% 7695/10000 [02:41<00:48, 47.72it/s, v_num=3283]
Epoch 22:  77% 7695/10000 [02:41<00:48, 47.72it/s, v_num=3283]
Epoch 22:  77% 7696/10000 [02:41<00:48, 47.70it/s, v_num=3283]
Epoch 22:  77% 7696/10000 [02:41<00:48, 47.70it/s, v_num=3283]
Epoch 22:  77% 7697/10000 [02:41<00:48, 47.67it/s, v_num=3283]
Epoch 22:  77% 7697/10000 [02:41<00:48, 47.67it/s, v_num=3283]
Epoch 22:  77% 7698/10000 [02:41<00:48, 47.64it/s, v_num=3283]
Epoch 22:  77% 7698/10000 [02:41<00:48, 47.64it/s, v_num=3283]
Epoch 22:  77% 7699/10000 [02:41<00:48, 47.61it/s, v_num=3283]
Epoch 22:  77% 7699/10000 [02:41<00:48, 47.61it/s, v_num=3283]
Epoch 22:  77% 7700/10000 [02:41<00:48, 47.59it/s, v_num=3283]
Epoch 22:  77% 7700/10000 [02:41<00:48, 47.59it/s, v_num=3283]
Epoch 22:  77% 7701/10000 [02:41<00:48, 47.56it/s, v_num=3283]
Epoch 22:  77% 7701/10000 [02:41<00:48, 47.56it/s, v_num=3283]
Epoch 22:  77% 7702/10000 [02:42<00:48, 47.54it/s, v_num=3283]
Epoch 22:  77% 7702/10000 [02:42<00:48, 47.54it/s, v_num=3283]
Epoch 22:  77% 7703/10000 [02:42<00:48, 47.50it/s, v_num=3283]
Epoch 22:  77% 7703/10000 [02:42<00:48, 47.50it/s, v_num=3283]
Epoch 22:  77% 7704/10000 [02:42<00:48, 47.44it/s, v_num=3283]
Epoch 22:  77% 7704/10000 [02:42<00:48, 47.44it/s, v_num=3283]
Epoch 22:  77% 7705/10000 [02:42<00:48, 47.35it/s, v_num=3283]
Epoch 22:  77% 7705/10000 [02:42<00:48, 47.35it/s, v_num=3283]
Epoch 22:  77% 7706/10000 [02:42<00:48, 47.32it/s, v_num=3283]
Epoch 22:  77% 7706/10000 [02:42<00:48, 47.32it/s, v_num=3283]
Epoch 22:  77% 7707/10000 [02:43<00:48, 47.22it/s, v_num=3283]
Epoch 22:  77% 7707/10000 [02:43<00:48, 47.22it/s, v_num=3283]
Epoch 22:  77% 7708/10000 [02:43<00:48, 47.09it/s, v_num=3283]
Epoch 22:  77% 7708/10000 [02:43<00:48, 47.09it/s, v_num=3283]
Epoch 22:  77% 7709/10000 [02:43<00:48, 47.02it/s, v_num=3283]
Epoch 22:  77% 7709/10000 [02:43<00:48, 47.02it/s, v_num=3283]
Epoch 22:  77% 7710/10000 [02:44<00:48, 46.99it/s, v_num=3283]
Epoch 22:  77% 7710/10000 [02:44<00:48, 46.99it/s, v_num=3283]
Epoch 22:  77% 7711/10000 [02:44<00:48, 46.94it/s, v_num=3283]
Epoch 22:  77% 7711/10000 [02:44<00:48, 46.94it/s, v_num=3283]
Epoch 22:  77% 7712/10000 [02:44<00:48, 46.91it/s, v_num=3283]
Epoch 22:  77% 7712/10000 [02:44<00:48, 46.91it/s, v_num=3283]
Epoch 22:  77% 7713/10000 [02:44<00:48, 46.89it/s, v_num=3283]
Epoch 22:  77% 7713/10000 [02:44<00:48, 46.89it/s, v_num=3283]
Epoch 22:  77% 7714/10000 [02:44<00:48, 46.87it/s, v_num=3283]
Epoch 22:  77% 7714/10000 [02:44<00:48, 46.87it/s, v_num=3283]
Epoch 22:  77% 7715/10000 [02:44<00:48, 46.84it/s, v_num=3283]
Epoch 22:  77% 7715/10000 [02:44<00:48, 46.84it/s, v_num=3283]
Epoch 22:  77% 7716/10000 [02:44<00:48, 46.82it/s, v_num=3283]
Epoch 22:  77% 7716/10000 [02:44<00:48, 46.82it/s, v_num=3283]
Epoch 22:  77% 7717/10000 [02:44<00:48, 46.79it/s, v_num=3283]
Epoch 22:  77% 7717/10000 [02:44<00:48, 46.79it/s, v_num=3283]
Epoch 22:  77% 7718/10000 [02:45<00:48, 46.77it/s, v_num=3283]
Epoch 22:  77% 7718/10000 [02:45<00:48, 46.77it/s, v_num=3283]
Epoch 22:  77% 7719/10000 [02:45<00:48, 46.75it/s, v_num=3283]
Epoch 22:  77% 7719/10000 [02:45<00:48, 46.75it/s, v_num=3283]
Epoch 22:  77% 7720/10000 [02:45<00:48, 46.72it/s, v_num=3283]
Epoch 22:  77% 7720/10000 [02:45<00:48, 46.72it/s, v_num=3283]
Epoch 22:  77% 7721/10000 [02:45<00:48, 46.70it/s, v_num=3283]
Epoch 22:  77% 7721/10000 [02:45<00:48, 46.70it/s, v_num=3283]
Epoch 22:  77% 7722/10000 [02:45<00:48, 46.67it/s, v_num=3283]
Epoch 22:  77% 7722/10000 [02:45<00:48, 46.67it/s, v_num=3283]
Epoch 22:  77% 7723/10000 [02:45<00:48, 46.64it/s, v_num=3283]
Epoch 22:  77% 7723/10000 [02:45<00:48, 46.64it/s, v_num=3283]
Epoch 22:  77% 7724/10000 [02:45<00:48, 46.61it/s, v_num=3283]
Epoch 22:  77% 7724/10000 [02:45<00:48, 46.61it/s, v_num=3283]
Epoch 22:  77% 7725/10000 [02:45<00:48, 46.59it/s, v_num=3283]
Epoch 22:  77% 7725/10000 [02:45<00:48, 46.59it/s, v_num=3283]
Epoch 22:  77% 7726/10000 [02:45<00:48, 46.57it/s, v_num=3283]
Epoch 22:  77% 7726/10000 [02:45<00:48, 46.57it/s, v_num=3283]
Epoch 22:  77% 7727/10000 [02:46<00:48, 46.55it/s, v_num=3283]
Epoch 22:  77% 7727/10000 [02:46<00:48, 46.55it/s, v_num=3283]
Epoch 22:  77% 7728/10000 [02:46<00:48, 46.52it/s, v_num=3283]
Epoch 22:  77% 7728/10000 [02:46<00:48, 46.52it/s, v_num=3283]
Epoch 22:  77% 7729/10000 [02:46<00:48, 46.49it/s, v_num=3283]
Epoch 22:  77% 7729/10000 [02:46<00:48, 46.49it/s, v_num=3283]
Epoch 22:  77% 7730/10000 [02:46<00:48, 46.47it/s, v_num=3283]
Epoch 22:  77% 7730/10000 [02:46<00:48, 46.47it/s, v_num=3283]
Epoch 22:  77% 7731/10000 [02:46<00:48, 46.44it/s, v_num=3283]
Epoch 22:  77% 7731/10000 [02:46<00:48, 46.44it/s, v_num=3283]
Epoch 22:  77% 7732/10000 [02:46<00:48, 46.42it/s, v_num=3283]
Epoch 22:  77% 7732/10000 [02:46<00:48, 46.42it/s, v_num=3283]
Epoch 22:  77% 7733/10000 [02:46<00:48, 46.39it/s, v_num=3283]
Epoch 22:  77% 7733/10000 [02:46<00:48, 46.39it/s, v_num=3283]
Epoch 22:  77% 7734/10000 [02:46<00:48, 46.37it/s, v_num=3283]
Epoch 22:  77% 7734/10000 [02:46<00:48, 46.37it/s, v_num=3283]
Epoch 22:  77% 7735/10000 [02:46<00:48, 46.33it/s, v_num=3283]
Epoch 22:  77% 7735/10000 [02:46<00:48, 46.33it/s, v_num=3283]
Epoch 22:  77% 7736/10000 [02:47<00:48, 46.27it/s, v_num=3283]
Epoch 22:  77% 7736/10000 [02:47<00:48, 46.27it/s, v_num=3283]
Epoch 22:  77% 7737/10000 [02:47<00:48, 46.22it/s, v_num=3283]
Epoch 22:  77% 7737/10000 [02:47<00:48, 46.22it/s, v_num=3283]
Epoch 22:  77% 7738/10000 [02:47<00:48, 46.19it/s, v_num=3283]
Epoch 22:  77% 7738/10000 [02:47<00:48, 46.19it/s, v_num=3283]
Epoch 22:  77% 7739/10000 [02:47<00:49, 46.10it/s, v_num=3283]
Epoch 22:  77% 7739/10000 [02:47<00:49, 46.10it/s, v_num=3283]
Epoch 22:  77% 7740/10000 [02:48<00:49, 45.99it/s, v_num=3283]
Epoch 22:  77% 7740/10000 [02:48<00:49, 45.99it/s, v_num=3283]
Epoch 22:  77% 7741/10000 [02:48<00:49, 45.91it/s, v_num=3283]
Epoch 22:  77% 7741/10000 [02:48<00:49, 45.91it/s, v_num=3283]
Epoch 22:  77% 7742/10000 [02:48<00:49, 45.89it/s, v_num=3283]
Epoch 22:  77% 7742/10000 [02:48<00:49, 45.89it/s, v_num=3283]
Epoch 22:  77% 7743/10000 [02:49<00:49, 45.81it/s, v_num=3283]
Epoch 22:  77% 7743/10000 [02:49<00:49, 45.81it/s, v_num=3283]
Epoch 22:  77% 7744/10000 [02:49<00:49, 45.79it/s, v_num=3283]
Epoch 22:  77% 7744/10000 [02:49<00:49, 45.79it/s, v_num=3283]
Epoch 22:  77% 7745/10000 [02:49<00:49, 45.77it/s, v_num=3283]
Epoch 22:  77% 7745/10000 [02:49<00:49, 45.77it/s, v_num=3283]
Epoch 22:  77% 7746/10000 [02:49<00:49, 45.75it/s, v_num=3283]
Epoch 22:  77% 7746/10000 [02:49<00:49, 45.75it/s, v_num=3283]
Epoch 22:  77% 7747/10000 [02:49<00:49, 45.73it/s, v_num=3283]
Epoch 22:  77% 7747/10000 [02:49<00:49, 45.73it/s, v_num=3283]
Epoch 22:  77% 7748/10000 [02:49<00:49, 45.71it/s, v_num=3283]
Epoch 22:  77% 7748/10000 [02:49<00:49, 45.71it/s, v_num=3283]
Epoch 22:  77% 7749/10000 [02:49<00:49, 45.68it/s, v_num=3283]
Epoch 22:  77% 7749/10000 [02:49<00:49, 45.68it/s, v_num=3283]
Epoch 22:  78% 7750/10000 [02:49<00:49, 45.66it/s, v_num=3283]
Epoch 22:  78% 7750/10000 [02:49<00:49, 45.66it/s, v_num=3283]
Epoch 22:  78% 7751/10000 [02:49<00:49, 45.63it/s, v_num=3283]
Epoch 22:  78% 7751/10000 [02:49<00:49, 45.63it/s, v_num=3283]
Epoch 22:  78% 7752/10000 [02:50<00:49, 45.56it/s, v_num=3283]
Epoch 22:  78% 7752/10000 [02:50<00:49, 45.56it/s, v_num=3283]
Epoch 22:  78% 7753/10000 [02:50<00:49, 45.54it/s, v_num=3283]
Epoch 22:  78% 7753/10000 [02:50<00:49, 45.54it/s, v_num=3283]
Epoch 22:  78% 7754/10000 [02:50<00:49, 45.52it/s, v_num=3283]
Epoch 22:  78% 7754/10000 [02:50<00:49, 45.52it/s, v_num=3283]
Epoch 22:  78% 7755/10000 [02:50<00:49, 45.49it/s, v_num=3283]
Epoch 22:  78% 7755/10000 [02:50<00:49, 45.49it/s, v_num=3283]
Epoch 22:  78% 7756/10000 [02:50<00:49, 45.47it/s, v_num=3283]
Epoch 22:  78% 7756/10000 [02:50<00:49, 45.47it/s, v_num=3283]
Epoch 22:  78% 7757/10000 [02:50<00:49, 45.45it/s, v_num=3283]
Epoch 22:  78% 7757/10000 [02:50<00:49, 45.45it/s, v_num=3283]
Epoch 22:  78% 7758/10000 [02:50<00:49, 45.43it/s, v_num=3283]
Epoch 22:  78% 7758/10000 [02:50<00:49, 45.43it/s, v_num=3283]
Epoch 22:  78% 7759/10000 [02:50<00:49, 45.41it/s, v_num=3283]
Epoch 22:  78% 7759/10000 [02:50<00:49, 45.41it/s, v_num=3283]
Epoch 22:  78% 7760/10000 [02:50<00:49, 45.38it/s, v_num=3283]
Epoch 22:  78% 7760/10000 [02:50<00:49, 45.38it/s, v_num=3283]
Epoch 22:  78% 7761/10000 [02:51<00:49, 45.36it/s, v_num=3283]
Epoch 22:  78% 7761/10000 [02:51<00:49, 45.36it/s, v_num=3283]
Epoch 22:  78% 7762/10000 [02:51<00:49, 45.33it/s, v_num=3283]
Epoch 22:  78% 7762/10000 [02:51<00:49, 45.33it/s, v_num=3283]
Epoch 22:  78% 7763/10000 [02:51<00:49, 45.31it/s, v_num=3283]
Epoch 22:  78% 7763/10000 [02:51<00:49, 45.31it/s, v_num=3283]
Epoch 22:  78% 7764/10000 [02:51<00:49, 45.29it/s, v_num=3283]
Epoch 22:  78% 7764/10000 [02:51<00:49, 45.29it/s, v_num=3283]
Epoch 22:  78% 7765/10000 [02:51<00:49, 45.27it/s, v_num=3283]
Epoch 22:  78% 7765/10000 [02:51<00:49, 45.27it/s, v_num=3283]
Epoch 22:  78% 7766/10000 [02:51<00:49, 45.25it/s, v_num=3283]
Epoch 22:  78% 7766/10000 [02:51<00:49, 45.25it/s, v_num=3283]
Epoch 22:  78% 7767/10000 [02:51<00:49, 45.21it/s, v_num=3283]
Epoch 22:  78% 7767/10000 [02:51<00:49, 45.21it/s, v_num=3283]
Epoch 22:  78% 7768/10000 [02:52<00:49, 45.13it/s, v_num=3283]
Epoch 22:  78% 7768/10000 [02:52<00:49, 45.12it/s, v_num=3283]
Epoch 22:  78% 7769/10000 [02:52<00:49, 45.05it/s, v_num=3283]
Epoch 22:  78% 7769/10000 [02:52<00:49, 45.05it/s, v_num=3283]
Epoch 22:  78% 7770/10000 [02:52<00:49, 45.02it/s, v_num=3283]
Epoch 22:  78% 7770/10000 [02:52<00:49, 45.02it/s, v_num=3283]
Epoch 22:  78% 7771/10000 [02:52<00:49, 44.97it/s, v_num=3283]
Epoch 22:  78% 7771/10000 [02:52<00:49, 44.97it/s, v_num=3283]
Epoch 22:  78% 7772/10000 [02:53<00:49, 44.86it/s, v_num=3283]
Epoch 22:  78% 7772/10000 [02:53<00:49, 44.86it/s, v_num=3283]
Epoch 22:  78% 7773/10000 [02:53<00:49, 44.79it/s, v_num=3283]
Epoch 22:  78% 7773/10000 [02:53<00:49, 44.79it/s, v_num=3283]
Epoch 22:  78% 7774/10000 [02:53<00:49, 44.77it/s, v_num=3283]
Epoch 22:  78% 7774/10000 [02:53<00:49, 44.77it/s, v_num=3283]
Epoch 22:  78% 7775/10000 [02:53<00:49, 44.72it/s, v_num=3283]
Epoch 22:  78% 7775/10000 [02:53<00:49, 44.72it/s, v_num=3283]
Epoch 22:  78% 7776/10000 [02:53<00:49, 44.70it/s, v_num=3283]
Epoch 22:  78% 7776/10000 [02:53<00:49, 44.70it/s, v_num=3283]
Epoch 22:  78% 7777/10000 [02:54<00:49, 44.68it/s, v_num=3283]
Epoch 22:  78% 7777/10000 [02:54<00:49, 44.68it/s, v_num=3283]
Epoch 22:  78% 7778/10000 [02:54<00:49, 44.66it/s, v_num=3283]
Epoch 22:  78% 7778/10000 [02:54<00:49, 44.66it/s, v_num=3283]
Epoch 22:  78% 7779/10000 [02:54<00:49, 44.64it/s, v_num=3283]
Epoch 22:  78% 7779/10000 [02:54<00:49, 44.64it/s, v_num=3283]
Epoch 22:  78% 7780/10000 [02:54<00:49, 44.62it/s, v_num=3283]
Epoch 22:  78% 7780/10000 [02:54<00:49, 44.62it/s, v_num=3283]
Epoch 22:  78% 7781/10000 [02:54<00:49, 44.60it/s, v_num=3283]
Epoch 22:  78% 7781/10000 [02:54<00:49, 44.60it/s, v_num=3283]
Epoch 22:  78% 7782/10000 [02:54<00:49, 44.58it/s, v_num=3283]
Epoch 22:  78% 7782/10000 [02:54<00:49, 44.58it/s, v_num=3283]
Epoch 22:  78% 7783/10000 [02:54<00:49, 44.55it/s, v_num=3283]
Epoch 22:  78% 7783/10000 [02:54<00:49, 44.55it/s, v_num=3283]
Epoch 22:  78% 7784/10000 [02:54<00:49, 44.53it/s, v_num=3283]
Epoch 22:  78% 7784/10000 [02:54<00:49, 44.53it/s, v_num=3283]
Epoch 22:  78% 7785/10000 [02:54<00:49, 44.51it/s, v_num=3283]
Epoch 22:  78% 7785/10000 [02:54<00:49, 44.51it/s, v_num=3283]
Epoch 22:  78% 7786/10000 [02:55<00:49, 44.49it/s, v_num=3283]
Epoch 22:  78% 7786/10000 [02:55<00:49, 44.49it/s, v_num=3283]
Epoch 22:  78% 7787/10000 [02:55<00:49, 44.47it/s, v_num=3283]
Epoch 22:  78% 7787/10000 [02:55<00:49, 44.47it/s, v_num=3283]
Epoch 22:  78% 7788/10000 [02:55<00:49, 44.45it/s, v_num=3283]
Epoch 22:  78% 7788/10000 [02:55<00:49, 44.45it/s, v_num=3283]
Epoch 22:  78% 7789/10000 [02:55<00:49, 44.43it/s, v_num=3283]
Epoch 22:  78% 7789/10000 [02:55<00:49, 44.43it/s, v_num=3283]
Epoch 22:  78% 7790/10000 [02:55<00:49, 44.41it/s, v_num=3283]
Epoch 22:  78% 7790/10000 [02:55<00:49, 44.41it/s, v_num=3283]
Epoch 22:  78% 7791/10000 [02:55<00:49, 44.38it/s, v_num=3283]
Epoch 22:  78% 7791/10000 [02:55<00:49, 44.38it/s, v_num=3283]
Epoch 22:  78% 7792/10000 [02:55<00:49, 44.37it/s, v_num=3283]
Epoch 22:  78% 7792/10000 [02:55<00:49, 44.37it/s, v_num=3283]
Epoch 22:  78% 7793/10000 [02:55<00:49, 44.34it/s, v_num=3283]
Epoch 22:  78% 7793/10000 [02:55<00:49, 44.34it/s, v_num=3283]
Epoch 22:  78% 7794/10000 [02:55<00:49, 44.32it/s, v_num=3283]
Epoch 22:  78% 7794/10000 [02:55<00:49, 44.32it/s, v_num=3283]
Epoch 22:  78% 7795/10000 [02:55<00:49, 44.30it/s, v_num=3283]
Epoch 22:  78% 7795/10000 [02:55<00:49, 44.30it/s, v_num=3283]
Epoch 22:  78% 7796/10000 [02:56<00:49, 44.27it/s, v_num=3283]
Epoch 22:  78% 7796/10000 [02:56<00:49, 44.27it/s, v_num=3283]
Epoch 22:  78% 7797/10000 [02:56<00:49, 44.25it/s, v_num=3283]
Epoch 22:  78% 7797/10000 [02:56<00:49, 44.25it/s, v_num=3283]
Epoch 22:  78% 7798/10000 [02:56<00:49, 44.23it/s, v_num=3283]
Epoch 22:  78% 7798/10000 [02:56<00:49, 44.23it/s, v_num=3283]
Epoch 22:  78% 7799/10000 [02:56<00:49, 44.19it/s, v_num=3283]
Epoch 22:  78% 7799/10000 [02:56<00:49, 44.19it/s, v_num=3283]
Epoch 22:  78% 7800/10000 [02:56<00:49, 44.12it/s, v_num=3283]
Epoch 22:  78% 7800/10000 [02:56<00:49, 44.12it/s, v_num=3283]
Epoch 22:  78% 7801/10000 [02:57<00:49, 44.04it/s, v_num=3283]
Epoch 22:  78% 7801/10000 [02:57<00:49, 44.04it/s, v_num=3283]
Epoch 22:  78% 7802/10000 [02:57<00:49, 44.01it/s, v_num=3283]
Epoch 22:  78% 7802/10000 [02:57<00:49, 44.01it/s, v_num=3283]
Epoch 22:  78% 7803/10000 [02:57<00:49, 43.96it/s, v_num=3283]
