
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/wandb/run-20240424_072011-24713300
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713300
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713300/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.3 M 
3 | pooling_layers | ModuleList | 211 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.5 M     Trainable params
0         Non-trainable params
1.5 M     Total params
6.185     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 14:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 14:  43% 4295/10000 [00:04<00:05, 977.67it/s]
Epoch 14:  53% 5279/10000 [04:05<03:39, 21.51it/s, v_num=3300]
Epoch 14:  53% 5280/10000 [04:05<03:39, 21.50it/s, v_num=3300]
Epoch 14:  53% 5280/10000 [04:05<03:39, 21.50it/s, v_num=3300]
Epoch 14:  53% 5281/10000 [04:05<03:39, 21.49it/s, v_num=3300]
Epoch 14:  53% 5281/10000 [04:05<03:39, 21.49it/s, v_num=3300]
Epoch 14:  53% 5282/10000 [04:05<03:39, 21.48it/s, v_num=3300]
Epoch 14:  53% 5282/10000 [04:05<03:39, 21.48it/s, v_num=3300]
Epoch 14:  53% 5283/10000 [04:06<03:39, 21.46it/s, v_num=3300]
Epoch 14:  53% 5283/10000 [04:06<03:39, 21.46it/s, v_num=3300]
Epoch 14:  53% 5284/10000 [04:06<03:40, 21.41it/s, v_num=3300]
Epoch 14:  53% 5284/10000 [04:06<03:40, 21.41it/s, v_num=3300]
Epoch 14:  53% 5285/10000 [04:07<03:40, 21.39it/s, v_num=3300]
Epoch 14:  53% 5285/10000 [04:07<03:40, 21.39it/s, v_num=3300]
Epoch 14:  53% 5286/10000 [04:07<03:40, 21.38it/s, v_num=3300]
Epoch 14:  53% 5286/10000 [04:07<03:40, 21.38it/s, v_num=3300]
Epoch 14:  53% 5287/10000 [04:07<03:40, 21.33it/s, v_num=3300]
Epoch 14:  53% 5287/10000 [04:07<03:40, 21.33it/s, v_num=3300]
Epoch 14:  53% 5288/10000 [04:08<03:41, 21.32it/s, v_num=3300]
Epoch 14:  53% 5288/10000 [04:08<03:41, 21.32it/s, v_num=3300]
Epoch 14:  53% 5289/10000 [04:08<03:41, 21.30it/s, v_num=3300]
Epoch 14:  53% 5289/10000 [04:08<03:41, 21.30it/s, v_num=3300]
Epoch 14:  53% 5290/10000 [04:08<03:41, 21.29it/s, v_num=3300]
Epoch 14:  53% 5290/10000 [04:08<03:41, 21.29it/s, v_num=3300]
Epoch 14:  53% 5291/10000 [04:08<03:41, 21.27it/s, v_num=3300]
Epoch 14:  53% 5291/10000 [04:08<03:41, 21.27it/s, v_num=3300]
Epoch 14:  53% 5292/10000 [04:09<03:41, 21.21it/s, v_num=3300]
Epoch 14:  53% 5292/10000 [04:09<03:41, 21.21it/s, v_num=3300]
Epoch 14:  53% 5293/10000 [04:09<03:42, 21.17it/s, v_num=3300]
Epoch 14:  53% 5293/10000 [04:09<03:42, 21.17it/s, v_num=3300]
Epoch 14:  53% 5294/10000 [04:10<03:42, 21.16it/s, v_num=3300]
Epoch 14:  53% 5294/10000 [04:10<03:42, 21.16it/s, v_num=3300]
Epoch 14:  53% 5295/10000 [04:10<03:42, 21.12it/s, v_num=3300]
Epoch 14:  53% 5295/10000 [04:10<03:42, 21.12it/s, v_num=3300]
Epoch 14:  53% 5296/10000 [04:10<03:42, 21.11it/s, v_num=3300]
Epoch 14:  53% 5296/10000 [04:10<03:42, 21.11it/s, v_num=3300]
Epoch 14:  53% 5297/10000 [04:11<03:42, 21.10it/s, v_num=3300]
Epoch 14:  53% 5297/10000 [04:11<03:42, 21.10it/s, v_num=3300]
Epoch 14:  53% 5298/10000 [04:11<03:42, 21.09it/s, v_num=3300]
Epoch 14:  53% 5298/10000 [04:11<03:42, 21.09it/s, v_num=3300]
Epoch 14:  53% 5299/10000 [04:11<03:43, 21.07it/s, v_num=3300]
Epoch 14:  53% 5299/10000 [04:11<03:43, 21.07it/s, v_num=3300]
Epoch 14:  53% 5300/10000 [04:11<03:43, 21.06it/s, v_num=3300]
Epoch 14:  53% 5300/10000 [04:11<03:43, 21.06it/s, v_num=3300]
Epoch 14:  53% 5301/10000 [04:11<03:43, 21.05it/s, v_num=3300]
Epoch 14:  53% 5301/10000 [04:11<03:43, 21.05it/s, v_num=3300]
Epoch 14:  53% 5302/10000 [04:11<03:43, 21.04it/s, v_num=3300]
Epoch 14:  53% 5302/10000 [04:11<03:43, 21.04it/s, v_num=3300]
Epoch 14:  53% 5303/10000 [04:12<03:43, 21.03it/s, v_num=3300]
Epoch 14:  53% 5303/10000 [04:12<03:43, 21.03it/s, v_num=3300]
Epoch 14:  53% 5304/10000 [04:12<03:43, 21.02it/s, v_num=3300]
Epoch 14:  53% 5304/10000 [04:12<03:43, 21.02it/s, v_num=3300]
Epoch 14:  53% 5305/10000 [04:12<03:43, 21.01it/s, v_num=3300]
Epoch 14:  53% 5305/10000 [04:12<03:43, 21.01it/s, v_num=3300]
Epoch 14:  53% 5306/10000 [04:12<03:43, 21.00it/s, v_num=3300]
Epoch 14:  53% 5306/10000 [04:12<03:43, 21.00it/s, v_num=3300]
Epoch 14:  53% 5307/10000 [04:12<03:43, 20.99it/s, v_num=3300]
Epoch 14:  53% 5307/10000 [04:12<03:43, 20.99it/s, v_num=3300]
Epoch 14:  53% 5308/10000 [04:13<03:43, 20.98it/s, v_num=3300]
Epoch 14:  53% 5308/10000 [04:13<03:43, 20.98it/s, v_num=3300]
Epoch 14:  53% 5309/10000 [04:13<03:43, 20.96it/s, v_num=3300]
Epoch 14:  53% 5309/10000 [04:13<03:43, 20.96it/s, v_num=3300]
Epoch 14:  53% 5310/10000 [04:13<03:43, 20.95it/s, v_num=3300]
Epoch 14:  53% 5310/10000 [04:13<03:43, 20.95it/s, v_num=3300]
Epoch 14:  53% 5311/10000 [04:13<03:43, 20.94it/s, v_num=3300]
Epoch 14:  53% 5311/10000 [04:13<03:43, 20.94it/s, v_num=3300]
Epoch 14:  53% 5312/10000 [04:13<03:44, 20.92it/s, v_num=3300]
Epoch 14:  53% 5312/10000 [04:13<03:44, 20.92it/s, v_num=3300]
Epoch 14:  53% 5313/10000 [04:14<03:44, 20.91it/s, v_num=3300]
Epoch 14:  53% 5313/10000 [04:14<03:44, 20.91it/s, v_num=3300]
Epoch 14:  53% 5314/10000 [04:14<03:44, 20.90it/s, v_num=3300]
Epoch 14:  53% 5314/10000 [04:14<03:44, 20.90it/s, v_num=3300]
Epoch 14:  53% 5315/10000 [04:14<03:44, 20.89it/s, v_num=3300]
Epoch 14:  53% 5315/10000 [04:14<03:44, 20.89it/s, v_num=3300]
Epoch 14:  53% 5316/10000 [04:14<03:44, 20.88it/s, v_num=3300]
Epoch 14:  53% 5316/10000 [04:14<03:44, 20.88it/s, v_num=3300]
Epoch 14:  53% 5317/10000 [04:14<03:44, 20.87it/s, v_num=3300]
Epoch 14:  53% 5317/10000 [04:14<03:44, 20.87it/s, v_num=3300]
Epoch 14:  53% 5318/10000 [04:14<03:44, 20.86it/s, v_num=3300]
Epoch 14:  53% 5318/10000 [04:14<03:44, 20.86it/s, v_num=3300]
Epoch 14:  53% 5319/10000 [04:15<03:44, 20.81it/s, v_num=3300]
Epoch 14:  53% 5319/10000 [04:15<03:44, 20.81it/s, v_num=3300]
Epoch 14:  53% 5320/10000 [04:15<03:45, 20.79it/s, v_num=3300]
Epoch 14:  53% 5320/10000 [04:15<03:45, 20.79it/s, v_num=3300]
Epoch 14:  53% 5321/10000 [04:16<03:45, 20.77it/s, v_num=3300]
Epoch 14:  53% 5321/10000 [04:16<03:45, 20.77it/s, v_num=3300]
Epoch 14:  53% 5322/10000 [04:16<03:45, 20.76it/s, v_num=3300]
Epoch 14:  53% 5322/10000 [04:16<03:45, 20.76it/s, v_num=3300]
Epoch 14:  53% 5323/10000 [04:16<03:45, 20.74it/s, v_num=3300]
Epoch 14:  53% 5323/10000 [04:16<03:45, 20.74it/s, v_num=3300]
Epoch 14:  53% 5324/10000 [04:17<03:45, 20.69it/s, v_num=3300]
Epoch 14:  53% 5324/10000 [04:17<03:45, 20.69it/s, v_num=3300]
Epoch 14:  53% 5325/10000 [04:17<03:46, 20.65it/s, v_num=3300]
Epoch 14:  53% 5325/10000 [04:17<03:46, 20.65it/s, v_num=3300]
Epoch 14:  53% 5326/10000 [04:17<03:46, 20.64it/s, v_num=3300]
Epoch 14:  53% 5326/10000 [04:17<03:46, 20.64it/s, v_num=3300]
Epoch 14:  53% 5327/10000 [04:18<03:46, 20.61it/s, v_num=3300]
Epoch 14:  53% 5327/10000 [04:18<03:46, 20.61it/s, v_num=3300]
Epoch 14:  53% 5328/10000 [04:18<03:46, 20.60it/s, v_num=3300]
Epoch 14:  53% 5328/10000 [04:18<03:46, 20.60it/s, v_num=3300]
Epoch 14:  53% 5329/10000 [04:18<03:46, 20.59it/s, v_num=3300]
Epoch 14:  53% 5329/10000 [04:18<03:46, 20.59it/s, v_num=3300]
Epoch 14:  53% 5330/10000 [04:19<03:46, 20.58it/s, v_num=3300]
Epoch 14:  53% 5330/10000 [04:19<03:46, 20.58it/s, v_num=3300]
Epoch 14:  53% 5331/10000 [04:19<03:47, 20.55it/s, v_num=3300]
Epoch 14:  53% 5331/10000 [04:19<03:47, 20.55it/s, v_num=3300]
Epoch 14:  53% 5332/10000 [04:19<03:47, 20.54it/s, v_num=3300]
Epoch 14:  53% 5332/10000 [04:19<03:47, 20.54it/s, v_num=3300]
Epoch 14:  53% 5333/10000 [04:19<03:47, 20.53it/s, v_num=3300]
Epoch 14:  53% 5333/10000 [04:19<03:47, 20.53it/s, v_num=3300]
Epoch 14:  53% 5334/10000 [04:20<03:47, 20.51it/s, v_num=3300]
Epoch 14:  53% 5334/10000 [04:20<03:47, 20.51it/s, v_num=3300]
Epoch 14:  53% 5335/10000 [04:20<03:47, 20.51it/s, v_num=3300]
Epoch 14:  53% 5335/10000 [04:20<03:47, 20.51it/s, v_num=3300]
Epoch 14:  53% 5336/10000 [04:20<03:47, 20.50it/s, v_num=3300]
Epoch 14:  53% 5336/10000 [04:20<03:47, 20.50it/s, v_num=3300]
Epoch 14:  53% 5337/10000 [04:20<03:47, 20.49it/s, v_num=3300]
Epoch 14:  53% 5337/10000 [04:20<03:47, 20.49it/s, v_num=3300]
Epoch 14:  53% 5338/10000 [04:20<03:47, 20.47it/s, v_num=3300]
Epoch 14:  53% 5338/10000 [04:20<03:47, 20.47it/s, v_num=3300]
Epoch 14:  53% 5339/10000 [04:20<03:47, 20.46it/s, v_num=3300]
Epoch 14:  53% 5339/10000 [04:20<03:47, 20.46it/s, v_num=3300]
Epoch 14:  53% 5340/10000 [04:21<03:47, 20.45it/s, v_num=3300]
Epoch 14:  53% 5340/10000 [04:21<03:47, 20.45it/s, v_num=3300]
Epoch 14:  53% 5341/10000 [04:21<03:47, 20.44it/s, v_num=3300]
Epoch 14:  53% 5341/10000 [04:21<03:47, 20.44it/s, v_num=3300]
Epoch 14:  53% 5342/10000 [04:21<03:47, 20.43it/s, v_num=3300]
Epoch 14:  53% 5342/10000 [04:21<03:47, 20.43it/s, v_num=3300]
Epoch 14:  53% 5343/10000 [04:21<03:48, 20.42it/s, v_num=3300]
Epoch 14:  53% 5343/10000 [04:21<03:48, 20.42it/s, v_num=3300]
Epoch 14:  53% 5344/10000 [04:21<03:48, 20.41it/s, v_num=3300]
Epoch 14:  53% 5344/10000 [04:21<03:48, 20.41it/s, v_num=3300]
Epoch 14:  53% 5345/10000 [04:21<03:48, 20.40it/s, v_num=3300]
Epoch 14:  53% 5345/10000 [04:21<03:48, 20.40it/s, v_num=3300]
Epoch 14:  53% 5346/10000 [04:22<03:48, 20.39it/s, v_num=3300]
Epoch 14:  53% 5346/10000 [04:22<03:48, 20.39it/s, v_num=3300]
Epoch 14:  53% 5347/10000 [04:22<03:48, 20.38it/s, v_num=3300]
Epoch 14:  53% 5347/10000 [04:22<03:48, 20.38it/s, v_num=3300]
Epoch 14:  53% 5348/10000 [04:22<03:48, 20.37it/s, v_num=3300]
Epoch 14:  53% 5348/10000 [04:22<03:48, 20.37it/s, v_num=3300]
Epoch 14:  53% 5349/10000 [04:22<03:48, 20.36it/s, v_num=3300]
Epoch 14:  53% 5349/10000 [04:22<03:48, 20.36it/s, v_num=3300]
Epoch 14:  54% 5350/10000 [04:22<03:48, 20.35it/s, v_num=3300]
Epoch 14:  54% 5350/10000 [04:22<03:48, 20.35it/s, v_num=3300]
Epoch 14:  54% 5351/10000 [04:23<03:48, 20.31it/s, v_num=3300]
Epoch 14:  54% 5351/10000 [04:23<03:48, 20.31it/s, v_num=3300]
Epoch 14:  54% 5352/10000 [04:23<03:49, 20.29it/s, v_num=3300]
Epoch 14:  54% 5352/10000 [04:23<03:49, 20.29it/s, v_num=3300]
Epoch 14:  54% 5353/10000 [04:23<03:49, 20.28it/s, v_num=3300]
Epoch 14:  54% 5353/10000 [04:23<03:49, 20.28it/s, v_num=3300]
Epoch 14:  54% 5354/10000 [04:24<03:49, 20.27it/s, v_num=3300]
Epoch 14:  54% 5354/10000 [04:24<03:49, 20.27it/s, v_num=3300]
Epoch 14:  54% 5355/10000 [04:24<03:49, 20.26it/s, v_num=3300]
Epoch 14:  54% 5355/10000 [04:24<03:49, 20.26it/s, v_num=3300]
Epoch 14:  54% 5356/10000 [04:24<03:49, 20.22it/s, v_num=3300]
Epoch 14:  54% 5356/10000 [04:24<03:49, 20.22it/s, v_num=3300]
Epoch 14:  54% 5357/10000 [04:25<03:50, 20.18it/s, v_num=3300]
Epoch 14:  54% 5357/10000 [04:25<03:50, 20.18it/s, v_num=3300]
Epoch 14:  54% 5358/10000 [04:25<03:50, 20.17it/s, v_num=3300]
Epoch 14:  54% 5358/10000 [04:25<03:50, 20.17it/s, v_num=3300]
Epoch 14:  54% 5359/10000 [04:26<03:50, 20.14it/s, v_num=3300]
Epoch 14:  54% 5359/10000 [04:26<03:50, 20.14it/s, v_num=3300]
Epoch 14:  54% 5360/10000 [04:26<03:50, 20.13it/s, v_num=3300]
Epoch 14:  54% 5360/10000 [04:26<03:50, 20.13it/s, v_num=3300]
Epoch 14:  54% 5361/10000 [04:26<03:50, 20.12it/s, v_num=3300]
Epoch 14:  54% 5361/10000 [04:26<03:50, 20.12it/s, v_num=3300]
Epoch 14:  54% 5362/10000 [04:26<03:50, 20.11it/s, v_num=3300]
Epoch 14:  54% 5362/10000 [04:26<03:50, 20.11it/s, v_num=3300]
Epoch 14:  54% 5363/10000 [04:26<03:50, 20.10it/s, v_num=3300]
Epoch 14:  54% 5363/10000 [04:26<03:50, 20.10it/s, v_num=3300]
Epoch 14:  54% 5364/10000 [04:27<03:50, 20.09it/s, v_num=3300]
Epoch 14:  54% 5364/10000 [04:27<03:50, 20.09it/s, v_num=3300]
Epoch 14:  54% 5365/10000 [04:27<03:50, 20.08it/s, v_num=3300]
Epoch 14:  54% 5365/10000 [04:27<03:50, 20.08it/s, v_num=3300]
Epoch 14:  54% 5366/10000 [04:27<03:50, 20.07it/s, v_num=3300]
Epoch 14:  54% 5366/10000 [04:27<03:50, 20.07it/s, v_num=3300]
Epoch 14:  54% 5367/10000 [04:27<03:50, 20.06it/s, v_num=3300]
Epoch 14:  54% 5367/10000 [04:27<03:50, 20.06it/s, v_num=3300]
Epoch 14:  54% 5368/10000 [04:27<03:51, 20.05it/s, v_num=3300]
Epoch 14:  54% 5368/10000 [04:27<03:51, 20.05it/s, v_num=3300]
Epoch 14:  54% 5369/10000 [04:27<03:51, 20.04it/s, v_num=3300]
Epoch 14:  54% 5369/10000 [04:27<03:51, 20.04it/s, v_num=3300]
Epoch 14:  54% 5370/10000 [04:28<03:51, 20.03it/s, v_num=3300]
Epoch 14:  54% 5370/10000 [04:28<03:51, 20.03it/s, v_num=3300]
Epoch 14:  54% 5371/10000 [04:28<03:51, 20.02it/s, v_num=3300]
Epoch 14:  54% 5371/10000 [04:28<03:51, 20.02it/s, v_num=3300]
Epoch 14:  54% 5372/10000 [04:28<03:51, 20.01it/s, v_num=3300]
Epoch 14:  54% 5372/10000 [04:28<03:51, 20.01it/s, v_num=3300]
Epoch 14:  54% 5373/10000 [04:28<03:51, 20.00it/s, v_num=3300]
Epoch 14:  54% 5373/10000 [04:28<03:51, 20.00it/s, v_num=3300]
Epoch 14:  54% 5374/10000 [04:28<03:51, 19.98it/s, v_num=3300]
Epoch 14:  54% 5374/10000 [04:28<03:51, 19.98it/s, v_num=3300]
Epoch 14:  54% 5375/10000 [04:29<03:51, 19.97it/s, v_num=3300]
Epoch 14:  54% 5375/10000 [04:29<03:51, 19.97it/s, v_num=3300]
Epoch 14:  54% 5376/10000 [04:29<03:51, 19.97it/s, v_num=3300]
Epoch 14:  54% 5376/10000 [04:29<03:51, 19.97it/s, v_num=3300]
Epoch 14:  54% 5377/10000 [04:29<03:51, 19.95it/s, v_num=3300]
Epoch 14:  54% 5377/10000 [04:29<03:51, 19.95it/s, v_num=3300]
Epoch 14:  54% 5378/10000 [04:29<03:51, 19.94it/s, v_num=3300]
Epoch 14:  54% 5378/10000 [04:29<03:51, 19.94it/s, v_num=3300]
Epoch 14:  54% 5379/10000 [04:29<03:51, 19.93it/s, v_num=3300]
Epoch 14:  54% 5379/10000 [04:29<03:51, 19.93it/s, v_num=3300]
Epoch 14:  54% 5380/10000 [04:30<03:51, 19.92it/s, v_num=3300]
Epoch 14:  54% 5380/10000 [04:30<03:51, 19.92it/s, v_num=3300]
Epoch 14:  54% 5381/10000 [04:30<03:51, 19.91it/s, v_num=3300]
Epoch 14:  54% 5381/10000 [04:30<03:51, 19.91it/s, v_num=3300]
Epoch 14:  54% 5382/10000 [04:30<03:52, 19.90it/s, v_num=3300]
Epoch 14:  54% 5382/10000 [04:30<03:52, 19.90it/s, v_num=3300]
Epoch 14:  54% 5383/10000 [04:31<03:52, 19.86it/s, v_num=3300]
Epoch 14:  54% 5383/10000 [04:31<03:52, 19.86it/s, v_num=3300]
Epoch 14:  54% 5384/10000 [04:31<03:52, 19.85it/s, v_num=3300]
Epoch 14:  54% 5384/10000 [04:31<03:52, 19.85it/s, v_num=3300]
Epoch 14:  54% 5385/10000 [04:31<03:52, 19.82it/s, v_num=3300]
Epoch 14:  54% 5385/10000 [04:31<03:52, 19.82it/s, v_num=3300]
Epoch 14:  54% 5386/10000 [04:31<03:52, 19.81it/s, v_num=3300]
Epoch 14:  54% 5386/10000 [04:31<03:52, 19.81it/s, v_num=3300]
Epoch 14:  54% 5387/10000 [04:32<03:53, 19.79it/s, v_num=3300]
Epoch 14:  54% 5387/10000 [04:32<03:53, 19.79it/s, v_num=3300]
Epoch 14:  54% 5388/10000 [04:32<03:53, 19.75it/s, v_num=3300]
Epoch 14:  54% 5388/10000 [04:32<03:53, 19.75it/s, v_num=3300]
Epoch 14:  54% 5389/10000 [04:33<03:53, 19.72it/s, v_num=3300]
Epoch 14:  54% 5389/10000 [04:33<03:53, 19.72it/s, v_num=3300]
Epoch 14:  54% 5390/10000 [04:33<03:53, 19.71it/s, v_num=3300]
Epoch 14:  54% 5390/10000 [04:33<03:53, 19.71it/s, v_num=3300]
Epoch 14:  54% 5391/10000 [04:33<03:54, 19.68it/s, v_num=3300]
Epoch 14:  54% 5391/10000 [04:33<03:54, 19.68it/s, v_num=3300]
Epoch 14:  54% 5392/10000 [04:34<03:54, 19.67it/s, v_num=3300]
Epoch 14:  54% 5392/10000 [04:34<03:54, 19.67it/s, v_num=3300]
Epoch 14:  54% 5393/10000 [04:34<03:54, 19.66it/s, v_num=3300]
Epoch 14:  54% 5393/10000 [04:34<03:54, 19.66it/s, v_num=3300]
Epoch 14:  54% 5394/10000 [04:34<03:54, 19.65it/s, v_num=3300]
Epoch 14:  54% 5394/10000 [04:34<03:54, 19.65it/s, v_num=3300]
Epoch 14:  54% 5395/10000 [04:34<03:54, 19.64it/s, v_num=3300]
Epoch 14:  54% 5395/10000 [04:34<03:54, 19.64it/s, v_num=3300]
Epoch 14:  54% 5396/10000 [04:34<03:54, 19.63it/s, v_num=3300]
Epoch 14:  54% 5396/10000 [04:34<03:54, 19.63it/s, v_num=3300]
Epoch 14:  54% 5397/10000 [04:35<03:54, 19.62it/s, v_num=3300]
Epoch 14:  54% 5397/10000 [04:35<03:54, 19.62it/s, v_num=3300]
Epoch 14:  54% 5398/10000 [04:35<03:54, 19.61it/s, v_num=3300]
Epoch 14:  54% 5398/10000 [04:35<03:54, 19.61it/s, v_num=3300]
Epoch 14:  54% 5399/10000 [04:35<03:54, 19.60it/s, v_num=3300]
Epoch 14:  54% 5399/10000 [04:35<03:54, 19.60it/s, v_num=3300]
Epoch 14:  54% 5400/10000 [04:35<03:54, 19.59it/s, v_num=3300]
Epoch 14:  54% 5400/10000 [04:35<03:54, 19.59it/s, v_num=3300]
Epoch 14:  54% 5401/10000 [04:35<03:54, 19.58it/s, v_num=3300]
Epoch 14:  54% 5401/10000 [04:35<03:54, 19.58it/s, v_num=3300]
Epoch 14:  54% 5402/10000 [04:36<03:54, 19.57it/s, v_num=3300]
Epoch 14:  54% 5402/10000 [04:36<03:54, 19.57it/s, v_num=3300]
Epoch 14:  54% 5403/10000 [04:36<03:55, 19.56it/s, v_num=3300]
Epoch 14:  54% 5403/10000 [04:36<03:55, 19.56it/s, v_num=3300]
Epoch 14:  54% 5404/10000 [04:36<03:55, 19.55it/s, v_num=3300]
Epoch 14:  54% 5404/10000 [04:36<03:55, 19.55it/s, v_num=3300]
Epoch 14:  54% 5405/10000 [04:36<03:55, 19.54it/s, v_num=3300]
Epoch 14:  54% 5405/10000 [04:36<03:55, 19.54it/s, v_num=3300]
Epoch 14:  54% 5406/10000 [04:36<03:55, 19.53it/s, v_num=3300]
Epoch 14:  54% 5406/10000 [04:36<03:55, 19.53it/s, v_num=3300]
Epoch 14:  54% 5407/10000 [04:36<03:55, 19.52it/s, v_num=3300]
Epoch 14:  54% 5407/10000 [04:36<03:55, 19.52it/s, v_num=3300]
Epoch 14:  54% 5408/10000 [04:37<03:55, 19.51it/s, v_num=3300]
Epoch 14:  54% 5408/10000 [04:37<03:55, 19.51it/s, v_num=3300]
Epoch 14:  54% 5409/10000 [04:37<03:55, 19.50it/s, v_num=3300]
Epoch 14:  54% 5409/10000 [04:37<03:55, 19.50it/s, v_num=3300]
Epoch 14:  54% 5410/10000 [04:37<03:55, 19.49it/s, v_num=3300]
Epoch 14:  54% 5410/10000 [04:37<03:55, 19.49it/s, v_num=3300]
Epoch 14:  54% 5411/10000 [04:37<03:55, 19.48it/s, v_num=3300]
Epoch 14:  54% 5411/10000 [04:37<03:55, 19.48it/s, v_num=3300]
Epoch 14:  54% 5412/10000 [04:37<03:55, 19.47it/s, v_num=3300]
Epoch 14:  54% 5412/10000 [04:37<03:55, 19.47it/s, v_num=3300]
Epoch 14:  54% 5413/10000 [04:38<03:55, 19.46it/s, v_num=3300]
Epoch 14:  54% 5413/10000 [04:38<03:55, 19.46it/s, v_num=3300]
Epoch 14:  54% 5414/10000 [04:38<03:55, 19.45it/s, v_num=3300]
Epoch 14:  54% 5414/10000 [04:38<03:55, 19.45it/s, v_num=3300]
Epoch 14:  54% 5415/10000 [04:38<03:56, 19.41it/s, v_num=3300]
Epoch 14:  54% 5415/10000 [04:38<03:56, 19.41it/s, v_num=3300]
Epoch 14:  54% 5416/10000 [04:39<03:56, 19.40it/s, v_num=3300]
Epoch 14:  54% 5416/10000 [04:39<03:56, 19.40it/s, v_num=3300]
Epoch 14:  54% 5417/10000 [04:39<03:56, 19.39it/s, v_num=3300]
Epoch 14:  54% 5417/10000 [04:39<03:56, 19.39it/s, v_num=3300]
Epoch 14:  54% 5418/10000 [04:39<03:56, 19.38it/s, v_num=3300]
